goid,annotation
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0005515,protein binding
GO:0006334,nucleosome assembly
GO:0000786,nucleosome
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008080,N-acetyltransferase activity
GO:0008236,serine-type peptidase activity
GO:0004252,serine-type endopeptidase activity
GO:0006508,proteolysis
GO:0006415,translational termination
GO:0003747,translation release factor activity
GO:0003994,aconitate hydratase activity
GO:0051539,"4 iron, 4 sulfur cluster binding"
GO:0006099,tricarboxylic acid cycle
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0004802,transketolase activity
GO:0003824,catalytic activity
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0000276,"mitochondrial proton-transporting ATP synthase complex, coupling factor F(o)"
GO:0015986,ATP synthesis coupled proton transport
GO:0048037,cofactor binding
GO:0055114,oxidation-reduction process
GO:0005506,iron ion binding
GO:0020037,heme binding
GO:0004497,monooxygenase activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0016021,integral component of membrane
GO:0016192,vesicle-mediated transport
GO:0016740,transferase activity
GO:0008616,queuosine biosynthetic process
GO:0016853,isomerase activity
GO:0005515,protein binding
GO:0009116,nucleoside metabolic process
GO:0003824,catalytic activity
GO:0046907,intracellular transport
GO:0005643,nuclear pore
GO:0008061,chitin binding
GO:0005975,carbohydrate metabolic process
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0048037,cofactor binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0036459,thiol-dependent ubiquitinyl hydrolase activity
GO:0016579,protein deubiquitination
GO:0006511,ubiquitin-dependent protein catabolic process
GO:0016787,hydrolase activity
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0051287,NAD binding
GO:0050661,NADP binding
GO:0003676,nucleic acid binding
GO:0006506,GPI anchor biosynthetic process
GO:0004584,dolichyl-phosphate-mannose-glycolipid alpha-mannosyltransferase activity
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0016787,hydrolase activity
GO:0016491,oxidoreductase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0003824,catalytic activity
GO:0055114,oxidation-reduction process
GO:0051920,peroxiredoxin activity
GO:0016209,antioxidant activity
GO:0016491,oxidoreductase activity
GO:0045454,cell redox homeostasis
GO:0006366,transcription by RNA polymerase II
GO:0046982,protein heterodimerization activity
GO:0006886,intracellular protein transport
GO:0006412,translation
GO:0003735,structural constituent of ribosome
GO:0005840,ribosome
GO:0005515,protein binding
GO:0008270,zinc ion binding
GO:0005515,protein binding
GO:0016817,"hydrolase activity, acting on acid anhydrides"
GO:0005524,ATP binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0006606,protein import into nucleus
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0004822,isoleucine-tRNA ligase activity
GO:0005524,ATP binding
GO:0000166,nucleotide binding
GO:0006428,isoleucyl-tRNA aminoacylation
GO:0006418,tRNA aminoacylation for protein translation
GO:0002161,aminoacyl-tRNA editing activity
GO:0004812,aminoacyl-tRNA ligase activity
GO:0000049,tRNA binding
GO:0005743,mitochondrial inner membrane
GO:0005751,mitochondrial respiratory chain complex IV
GO:0004129,cytochrome-c oxidase activity
GO:0055114,oxidation-reduction process
GO:0005506,iron ion binding
GO:0020037,heme binding
GO:0004497,monooxygenase activity
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0046872,metal ion binding
GO:0009058,biosynthetic process
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups"
GO:0003824,catalytic activity
GO:0015031,protein transport
GO:0016021,integral component of membrane
GO:0016491,oxidoreductase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0005634,nucleus
GO:0006355,"regulation of transcription, DNA-templated"
GO:0008270,zinc ion binding
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0003958,NADPH-hemoprotein reductase activity
GO:0070330,aromatase activity
GO:0016491,oxidoreductase activity
GO:0010181,FMN binding
GO:0055114,oxidation-reduction process
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor"
GO:0005975,carbohydrate metabolic process
GO:0003824,catalytic activity
GO:0016491,oxidoreductase activity
GO:0019752,carboxylic acid metabolic process
GO:0019135,deoxyhypusine monooxygenase activity
GO:0008612,peptidyl-lysine modification to peptidyl-hypusine
GO:0048037,cofactor binding
GO:0005634,nucleus
GO:0004553,"hydrolase activity, hydrolyzing O-glycosyl compounds"
GO:0005975,carbohydrate metabolic process
GO:0061617,MICOS complex
GO:0005743,mitochondrial inner membrane
GO:0007264,small GTPase mediated signal transduction
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0005515,protein binding
GO:0003676,nucleic acid binding
GO:0005634,nucleus
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0005515,protein binding
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0005515,protein binding
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0003676,nucleic acid binding
GO:0008270,zinc ion binding
GO:0005524,ATP binding
GO:0016773,"phosphotransferase activity, alcohol group as acceptor"
GO:0005975,carbohydrate metabolic process
GO:0005536,glucose binding
GO:0001678,cellular glucose homeostasis
GO:0004396,hexokinase activity
GO:0005524,ATP binding
GO:0000103,sulfate assimilation
GO:0004020,adenylylsulfate kinase activity
GO:0004781,sulfate adenylyltransferase (ATP) activity
GO:0000096,sulfur amino acid metabolic process
GO:0005515,protein binding
GO:0004601,peroxidase activity
GO:0020037,heme binding
GO:0006979,response to oxidative stress
GO:0055114,oxidation-reduction process
GO:0008410,CoA-transferase activity
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0030234,enzyme regulator activity
GO:0000502,proteasome complex
GO:0042176,regulation of protein catabolic process
GO:0005089,Rho guanyl-nucleotide exchange factor activity
GO:0035023,regulation of Rho protein signal transduction
GO:0005085,guanyl-nucleotide exchange factor activity
GO:0035556,intracellular signal transduction
GO:0055114,oxidation-reduction process
GO:0009916,alternative oxidase activity
GO:0016021,integral component of membrane
GO:0004252,serine-type endopeptidase activity
GO:0042765,GPI-anchor transamidase complex
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0055114,oxidation-reduction process
GO:0004616,phosphogluconate dehydrogenase (decarboxylating) activity
GO:0006098,pentose-phosphate shunt
GO:0050661,NADP binding
GO:0016491,oxidoreductase activity
GO:0005515,protein binding
GO:0005515,protein binding
GO:0005737,cytoplasm
GO:0048280,vesicle fusion with Golgi apparatus
GO:0006886,intracellular protein transport
GO:0000139,Golgi membrane
GO:0016192,vesicle-mediated transport
GO:0055114,oxidation-reduction process
GO:0004499,"N,N-dimethylaniline monooxygenase activity"
GO:0050660,flavin adenine dinucleotide binding
GO:0050661,NADP binding
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0055085,transmembrane transport
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0003824,catalytic activity
GO:0016021,integral component of membrane
GO:0042626,ATPase-coupled transmembrane transporter activity
GO:0055085,transmembrane transport
GO:0005524,ATP binding
GO:0016020,membrane
GO:0016887,ATPase activity
GO:0005975,carbohydrate metabolic process
GO:0004650,polygalacturonase activity
GO:0016491,oxidoreductase activity
GO:0050660,flavin adenine dinucleotide binding
GO:0055114,oxidation-reduction process
GO:0071949,FAD binding
GO:0005737,cytoplasm
GO:0000045,autophagosome assembly
GO:0005815,microtubule organizing center
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0000287,magnesium ion binding
GO:0008897,holo-[acyl-carrier-protein] synthase activity
GO:0003824,catalytic activity
GO:0006633,fatty acid biosynthetic process
GO:0004312,fatty acid synthase activity
GO:0042759,long-chain fatty acid biosynthetic process
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0020037,heme binding
GO:0016705,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
GO:0005506,iron ion binding
GO:0055114,oxidation-reduction process
GO:0003676,nucleic acid binding
GO:0051287,NAD binding
GO:0050661,NADP binding
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0016020,membrane
GO:0005840,ribosome
GO:0003735,structural constituent of ribosome
GO:0006412,translation
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0005524,ATP binding
GO:0031177,phosphopantetheine binding
GO:0016740,transferase activity
GO:0008168,methyltransferase activity
GO:0003723,RNA binding
GO:0005840,ribosome
GO:0003735,structural constituent of ribosome
GO:0006412,translation
GO:0003676,nucleic acid binding
GO:0003700,DNA-binding transcription factor activity
GO:0006355,"regulation of transcription, DNA-templated"
GO:0016746,"transferase activity, transferring acyl groups"
GO:0006099,tricarboxylic acid cycle
GO:0045252,oxoglutarate dehydrogenase complex
GO:0004149,dihydrolipoyllysine-residue succinyltransferase activity
GO:0016787,hydrolase activity
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0006468,protein phosphorylation
GO:0004672,protein kinase activity
GO:0006351,"transcription, DNA-templated"
GO:0003677,DNA binding
GO:0005634,nucleus
GO:0008270,zinc ion binding
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific"
GO:0006355,"regulation of transcription, DNA-templated"
GO:0005515,protein binding
GO:0051287,NAD binding
GO:0016620,"oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
GO:0055114,oxidation-reduction process
GO:0050661,NADP binding
GO:0046983,protein dimerization activity
GO:0008652,cellular amino acid biosynthetic process
GO:0005515,protein binding
GO:0016491,oxidoreductase activity
GO:0055114,oxidation-reduction process
GO:0016021,integral component of membrane
GO:0016020,membrane
GO:0009411,response to UV
GO:0006289,nucleotide-excision repair
GO:0004519,endonuclease activity
GO:0005887,integral component of plasma membrane
GO:0055085,transmembrane transport
GO:0016758,"transferase activity, transferring hexosyl groups"
GO:0055114,oxidation-reduction process
GO:0016491,oxidoreductase activity
GO:0005507,copper ion binding
GO:0042254,ribosome biogenesis
GO:1990904,ribonucleoprotein complex
GO:0022857,transmembrane transporter activity
GO:0016021,integral component of membrane
GO:0055085,transmembrane transport
GO:0016020,membrane
GO:0003968,RNA-directed 5'-3' RNA polymerase activity
GO:0030170,pyridoxal phosphate binding
GO:0009058,biosynthetic process
